Rok;Měsíc;Průměrná teplota vzduchu;Medián teplota vzduchu;Maximální teplota vzduchu;Průměrná přízemní teplota;Maximální přízemní teplota;Lokalita;Souřadnice
2022;1;1.8843862007168457;1.8;13.3;1.1043906810035842;14.1;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;2;4.848214285714286;4.8;15.0;4.318799603174604;19.8;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;3;5.650604838709677;5.0;20.8;5.556541218637993;30.6;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;4;9.188680555555555;8.8;22.4;9.900532407407407;35.5;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;5;16.938933691756272;16.6;29.5;18.165479390681003;49.0;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;6;21.322337962962962;21.3;35.1;22.310324074074074;52.5;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;7;21.56659946236559;20.8;36.4;22.55472670250896;56.1;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;8;21.89222670250896;20.9;35.6;22.334296594982078;51.4;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;9;14.278333333333334;14.2;27.8;14.567662037037037;37.9;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;10;12.02130376344086;11.7;22.2;11.7516353046595;28.7;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;11;5.8282638888888885;5.3;17.5;5.2817592592592595;19.5;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;12;1.059834229390681;1.0;9.3;0.7546146953405017;8.3;Střed - Filozofická fakulta;1847613.3149919452, 6308942.125034717
2022;1;1.5820564516129032;1.6;13.6;0.965255376344086;14.2;Bohunice;1846431.9702917489, 6303486.735041085
2022;2;4.299255952380952;4.3;15.5;3.6559523809523813;17.5;Bohunice;1846431.9702917489, 6303486.735041085
2022;3;4.70880376344086;3.9;21.3;4.482694892473118;29.4;Bohunice;1846431.9702917489, 6303486.735041085
2022;4;8.620625;8.3;21.8;9.504097222222223;35.5;Bohunice;1846431.9702917489, 6303486.735041085
2022;5;16.278125;16.2;30.6;17.93420698924731;41.2;Bohunice;1846431.9702917489, 6303486.735041085
2022;6;20.635;20.8;34.6;22.366770833333334;43.0;Bohunice;1846431.9702917489, 6303486.735041085
2022;7;21.024495967741935;20.1;36.1;22.35524193548387;43.3;Bohunice;1846431.9702917489, 6303486.735041085
2022;8;21.423387096774192;20.3;35.6;22.365288978494625;42.1;Bohunice;1846431.9702917489, 6303486.735041085
2022;9;13.641874999999999;13.6;27.5;14.500347222222222;34.8;Bohunice;1846431.9702917489, 6303486.735041085
2022;10;11.235147849462367;11.1;23.1;11.513676075268815;35.2;Bohunice;1846431.9702917489, 6303486.735041085
2022;11;5.124895833333333;4.4;17.7;4.907743055555556;24.1;Bohunice;1846431.9702917489, 6303486.735041085
2022;12;0.5252016129032258;0.4;11.5;0.2974798387096774;18.5;Bohunice;1846431.9702917489, 6303486.735041085
2022;1;2.9202922077922078;2.7;7.1;2.4323051948051946;2.9;Lužánky;1848647.6289087017,6309926.419632995
2022;2;4.0581845238095235;4.1;14.4;3.650037202380952;4.4;Lužánky;1848647.6289087017,6309926.419632995
2022;3;4.54872311827957;3.9;19.1;3.509744623655914;6.5;Lužánky;1848647.6289087017,6309926.419632995
2022;4;8.47826388888889;8.1;21.1;6.617777777777778;8.5;Lužánky;1848647.6289087017,6309926.419632995
2022;5;16.010013440860217;15.8;28.7;11.654637096774193;13.2;Lužánky;1848647.6289087017,6309926.419632995
2022;6;20.294513888888886;20.3;33.6;14.945694444444444;17.6;Lužánky;1848647.6289087017,6309926.419632995
2022;7;20.591969086021503;20.0;34.1;16.943279569892475;18.2;Lužánky;1848647.6289087017,6309926.419632995
2022;8;20.7349126344086;19.85;33.3;17.826209677419357;18.7;Lužánky;1848647.6289087017,6309926.419632995
2022;9;13.20652777777778;13.2;26.5;14.97625;17.8;Lužánky;1848647.6289087017,6309926.419632995
2022;10;11.078662634408602;11.1;20.5;12.152016129032258;12.8;Lužánky;1848647.6289087017,6309926.419632995
2022;11;5.065520833333333;4.5;15.1;9.135034722222223;12.1;Lužánky;1848647.6289087017,6309926.419632995
2022;12;0.5791666666666666;0.5;7.5;4.431485215053764;6.6;Lužánky;1848647.6289087017,6309926.419632995
2022;1;0.9378232758620689;0.45;14.9;0.34445043103448275;12.4;Tuřany;1856633.2216363496, 6296883.781669727
2022;2;4.473846153846154;5.1;15.4;3.7546153846153842;16.0;Tuřany;1856633.2216363496, 6296883.781669727
2022;3;4.416039004707464;3.5;21.5;3.8854404841963683;28.8;Tuřany;1856633.2216363496, 6296883.781669727
2022;4;8.4515625;8.2;22.5;8.462534722222221;27.5;Tuřany;1856633.2216363496, 6296883.781669727
2022;5;16.130577956989246;15.9;31.5;15.44986559139785;32.6;Tuřany;1856633.2216363496, 6296883.781669727
2022;6;20.56951388888889;20.6;36.0;19.751527777777778;36.6;Tuřany;1856633.2216363496, 6296883.781669727
2022;7;21.29700940860215;20.4;38.1;20.962533602150536;41.0;Tuřany;1856633.2216363496, 6296883.781669727
2022;8;21.441258031788976;20.1;36.6;21.105377071356102;39.1;Tuřany;1856633.2216363496, 6296883.781669727
2022;9;13.62673611111111;13.5;28.5;13.239305555555555;29.0;Tuřany;1856633.2216363496, 6296883.781669727
2022;10;11.148084677419353;11.0;24.3;10.650772849462365;22.4;Tuřany;1856633.2216363496, 6296883.781669727
2022;11;4.921631944444444;4.1;16.6;4.688263888888889;14.3;Tuřany;1856633.2216363496, 6296883.781669727
2022;12;0.4512768817204301;0.3;12.0;0.4427419354838709;9.6;Tuřany;1856633.2216363496, 6296883.781669727